customer_id,p_churn_classifier_30d,p_alive,p_churn_survival_30d,pred_CLV_survival_30d
C00656,0.745,0.0005,0.9852,109.26
C00657,0.6707,0.9354,0.9693,95.93
C00658,0.9241,0.0035,0.9429,140.5
C00659,0.1412,0.1152,0.9985,310.73
C00660,0.7546,0.8281,0.9971,184.69
C00661,0.723,0.6224,0.986,33.9
C00662,0.2133,0.016,0.8202,56.66
C00663,0.4254,0.9556,0.9998,38.9
C00664,0.3961,1.0,0.94,35.49
C00665,0.4316,0.1433,0.9931,66.91
C00666,0.6379,0.9347,0.9999,42.49
C00667,0.6527,0.9658,0.9969,228.86
C00668,0.7219,0.0009,0.9593,69.16
C00669,0.528,0.0,0.9971,348.48
C00670,0.5995,0.7442,0.9993,175.48
C00671,0.1063,0.1625,0.9929,280.0
C00672,0.8397,0.9299,0.9965,52.73
C00674,0.8633,0.9638,0.9961,112.34
C00675,0.3305,0.0062,0.9962,85.69
C00676,0.9161,0.9354,0.9731,105.47
C00677,0.7637,1.0,0.9429,17.4
C00678,0.519,0.9554,0.9973,34.17
C00679,0.6821,0.0126,0.9386,24.95
C00680,0.6429,0.8691,0.9844,128.08
C00681,0.7726,0.925,0.9875,42.72
C00682,0.5204,0.9401,0.9986,214.15
C00683,0.5928,0.0044,0.9119,76.59
C00684,0.8657,0.8995,0.9947,51.15
C00685,0.5518,0.0006,0.9778,161.57
C00686,0.8055,0.9562,0.9956,54.01
C00687,0.7692,0.9567,0.9956,82.78
C00689,0.7863,0.9255,0.9887,43.34
C00690,0.2579,0.8,0.9964,112.33
C00691,0.5424,0.8654,0.9982,23.49
C00692,0.5761,0.9079,0.9993,151.58
C00693,0.4439,0.9649,0.9997,110.01
C00694,0.8173,1.0,0.9654,36.01
C00695,0.8049,0.5218,0.998,376.68
C00696,0.8586,0.3907,0.9789,118.75
C00697,0.6415,0.9525,0.9942,87.5
C00698,0.6498,0.1855,0.9749,61.14
C00699,0.3252,0.0005,0.9722,180.97
C00700,0.5002,0.0007,0.9777,159.77
C00701,0.8809,0.8748,0.992,122.52
C00702,0.8603,0.0773,0.9612,33.89
C00703,0.6129,0.0,0.9962,277.05
C00704,0.7537,0.0,0.9781,107.85
C00705,0.8173,0.4115,0.9793,185.03
C00706,0.3418,0.9166,0.9992,101.42
C00707,0.4201,0.0284,0.8487,19.36
C00708,0.7633,0.0056,0.9814,50.31
C00709,0.5785,0.4546,0.9955,20.08
C00710,0.8115,0.8074,0.9949,58.12
C00711,0.3078,0.0025,0.7901,72.62
C00712,0.3575,0.0002,0.9722,105.67
C00713,0.7803,0.9482,0.999,196.68
C00714,0.7196,0.179,0.9823,24.88
C00715,0.7607,0.881,0.9973,87.92
C00716,0.8186,0.9003,0.9964,95.43
C00717,0.8555,0.4261,0.9836,58.92
C00718,0.7813,0.1065,0.98,48.34
C00719,0.7461,0.7463,0.9993,33.78
C00720,0.1655,0.0093,0.8729,61.96
C00721,0.7488,0.0,0.9479,67.86
C00722,0.6694,0.0185,0.8728,27.92
C00723,0.7623,0.9585,0.9948,105.72
C00724,0.2491,0.8538,0.9997,304.86
C00725,0.4869,0.0075,0.7237,47.75
C00726,0.6773,0.0049,0.9864,55.23
C00727,0.5289,0.0,0.93,181.1
C00728,0.7995,0.9549,0.9987,99.91
C00729,0.5189,0.0,0.8256,116.68
C00730,0.6429,1.0,0.9487,18.79
C00731,0.7062,0.0744,0.9946,57.52
C00732,0.7895,0.8792,0.9982,235.47
C00733,0.6642,0.8347,0.9899,52.84
C00734,0.8199,0.9163,0.993,27.5
C00735,0.5767,0.6701,0.9925,62.92
C00736,0.363,0.0003,0.9455,86.86
C00737,0.7178,0.697,0.9792,29.59
C00738,0.4143,0.6054,0.9928,24.29
C00739,0.5022,1.0,0.8828,12.03
C00740,0.5038,0.0,0.9589,110.14
C00741,0.7627,0.5751,0.9931,69.05
C00742,0.9175,0.9598,0.9843,71.53
C00743,0.7726,0.1627,0.9965,50.23
C00744,0.8085,0.4694,0.982,125.84
C00745,0.7549,0.0135,0.9176,95.71
C00746,0.505,0.8713,0.9921,72.76
C00747,0.3004,0.0,0.9596,114.21
C00748,0.8085,0.9188,0.9736,71.89
C00749,0.724,0.0699,0.9922,47.55
C00750,0.8342,0.548,0.9941,104.49
C00751,0.6206,0.0459,0.9885,66.56
C00752,0.7624,0.0,0.9696,657.09
C00753,0.3408,0.0135,0.9267,107.64
C00754,0.7169,0.9641,0.9982,264.96
C00756,0.5665,0.9281,0.9972,21.89
C00757,0.5772,0.0001,0.9959,479.71
C00758,0.6139,0.7595,0.9976,60.96
C00759,0.5723,0.0001,0.9657,254.35
C00760,0.8083,1.0,0.9559,12.92
C00761,0.8424,0.9079,0.9982,525.0
C00762,0.595,0.5799,0.9903,24.92
C00763,0.9175,0.9538,0.9997,3285.43
C00764,0.8123,0.4458,0.9428,46.16
C00765,0.7726,0.8458,0.9798,36.52
C00766,0.6453,0.9646,0.9998,128.72
C00767,0.8315,0.9325,0.9693,97.48
C00768,0.8038,0.9761,0.9989,331.89
C00769,0.4542,0.1442,0.9686,59.33
C00770,0.5784,0.0,0.987,649.5
C00771,0.8463,0.8685,0.9844,126.51
C00772,0.614,0.0,0.992,215.07
C00774,0.7535,1.0,0.9535,35.56
C00775,0.8376,0.1423,0.991,53.47
C00776,0.7897,1.0,0.9556,26.77
C00777,0.6557,0.9457,0.9902,49.42
C00778,0.9175,0.9467,0.9969,420.44
C00779,0.8146,0.7802,0.9947,44.48
C00780,0.7185,0.8598,0.9991,54.97
C00782,0.7607,0.9453,0.9955,53.81
C00783,0.3476,0.9207,0.9978,6.55
C00784,0.745,0.0,0.8912,242.09
C00785,0.8173,1.0,0.9613,35.79
C00786,0.8899,0.9463,0.9961,267.52
C00787,0.1684,0.0,0.8429,124.51
C00788,0.6453,0.8591,0.999,77.98
C00789,0.9083,0.9845,0.9999,2493.5
C00790,0.8543,0.1878,0.9874,79.73
C00791,0.7613,0.0006,0.8844,48.71
C00792,0.6527,0.9536,0.9936,99.33
C00793,0.8205,0.7608,0.9982,673.23
C00794,0.8173,0.9089,0.9656,64.84
C00795,0.7786,0.0,0.9901,396.32
C00796,0.4517,0.031,0.9876,39.9
C00797,0.7144,1.0,0.9605,30.19
C00798,0.8012,0.653,0.9728,52.58
C00799,0.5583,0.0136,0.9961,416.23
C00801,0.8659,0.0,0.9458,184.89
C00802,0.3278,0.7115,0.9996,170.53
C00803,0.8124,0.8405,0.9957,43.59
C00804,0.8173,0.0625,0.9826,284.58
C00805,0.8937,0.0,0.9626,123.21
C00806,0.8139,1.0,0.9544,25.47
C00807,0.8104,0.9623,0.9886,139.8
C00808,0.7998,0.9523,0.9968,63.74
C00809,0.1827,0.0004,0.8452,99.37
C00810,0.6488,0.3305,0.9542,14.6
C00811,0.8471,0.7677,0.9703,81.16
C00812,0.2097,0.7013,0.9991,290.62
C00813,0.5836,0.1334,0.9971,32.06
C00814,0.8085,0.9428,0.9706,81.87
C00816,0.7248,0.9584,0.9976,43.84
C00817,0.5114,0.9553,0.9994,385.36
C00818,0.8674,0.8857,0.9991,89.08
C00819,0.1489,0.9475,0.9999,151.77
C00820,0.6929,0.0,0.9879,440.93
C00821,0.4528,0.0,0.952,250.58
C00822,0.655,0.8785,0.9735,85.74
C00823,0.4102,0.6974,0.9948,12.08
C00824,0.8315,0.9478,0.9744,13.42
C00825,0.7034,0.9238,0.9903,184.35
C00827,0.6872,0.9434,0.9914,70.08
C00828,0.7587,0.8149,0.9991,39.6
C00829,0.2769,0.0002,0.9929,383.51
C00830,0.8658,0.3473,0.9848,45.8
C00831,0.5351,0.0322,0.9768,190.04
C00832,0.4048,0.0,0.9734,211.8
C00833,0.9071,0.9365,0.9826,94.72
C00834,0.7819,0.9694,0.9984,190.09
C00835,0.89,0.9665,0.9923,337.48
C00836,0.8546,0.3293,0.9944,63.4
C00837,0.7223,0.8691,0.9859,140.88
C00838,0.7998,0.9513,0.996,65.21
C00839,0.8464,0.9187,0.9905,48.28
C00840,0.7292,0.0231,0.9726,40.41
C00841,0.8579,0.7294,0.9908,33.0
C00842,0.5344,0.8834,0.9961,75.76
C00843,0.7878,0.9634,0.9952,119.49
C00844,0.4071,0.0146,0.8323,55.14
C00846,0.8246,0.923,0.9936,112.06
C00847,0.8444,0.8131,0.9888,53.44
C00849,0.2406,0.0,0.9599,141.46
C00850,0.8603,0.9041,0.9959,66.34
C00851,0.8173,0.8706,0.985,89.48
C00852,0.9089,0.8998,0.993,105.81
C00854,0.2869,0.0176,0.8342,57.37
C00855,0.7364,0.0238,0.9977,410.25
C00856,0.6317,0.0356,0.9702,36.87
C00857,0.7287,0.1586,0.9958,118.23
C00858,0.8401,0.0,0.8573,49.47
C00859,0.4144,0.0459,0.9534,60.44
C00860,0.4562,0.0062,0.911,55.52
C00861,0.8122,0.0462,0.9243,60.82
C00862,0.5703,0.0003,0.9091,73.5
C00863,0.6025,0.4267,0.9973,1147.31
C00864,0.9101,0.9489,0.9918,27.21
C00865,0.7341,0.9589,0.9985,61.92
C00866,0.871,1.0,0.9607,33.62
C00867,0.4902,0.0,0.8528,114.54
C00868,0.5792,0.0002,0.9615,72.78
C00869,0.8282,0.8048,0.9839,21.61
C00870,0.7993,0.0318,0.9707,90.71
C00871,0.6953,0.5624,0.9981,19.58
C00872,0.7022,0.2171,0.9682,24.37
C00873,0.7962,0.0019,0.9774,70.59
C00874,0.8244,0.0,0.9684,138.82
C00875,0.8911,0.9688,0.9961,323.65
C00876,0.902,0.7933,0.9879,61.69
C00877,0.3525,0.0001,0.9701,193.73
C00878,0.9083,0.867,0.9951,126.74
C00879,0.4979,0.9503,0.9997,41.3
C00880,0.7396,1.0,0.9603,31.65
C00881,0.7253,0.0,0.9594,133.15
C00882,0.4422,0.1786,0.9946,65.97
C00883,0.8423,0.9157,0.9974,660.47
C00884,0.9101,0.9069,0.9877,325.79
C00886,0.676,0.8766,0.9959,44.18
C00887,0.9034,0.956,0.9956,177.62
C00888,0.8588,0.7405,0.9881,29.62
C00890,0.082,0.9373,0.9982,88.2
C00891,0.7979,0.0,0.9949,767.14
C00892,0.8625,0.5909,0.9973,117.4
C00893,0.9115,0.9471,0.9894,167.96
C00894,0.3848,0.9617,0.9986,331.54
C00895,0.5037,0.0,0.9811,188.39
C00896,0.4055,0.9336,0.9975,212.27
C00897,0.7596,0.0,0.8845,226.8
C00898,0.69,0.9476,0.9985,70.38
C00899,0.8776,0.0124,0.854,37.15
C00900,0.846,0.002,0.9962,119.75
C00901,0.4947,0.105,0.9569,37.91
C00902,0.8054,0.0007,0.9021,85.05
C00903,0.7868,0.818,0.9692,65.71
C00904,0.9142,0.0185,0.9082,116.58
C00905,0.7501,0.9559,0.9981,16.39
C00906,0.8471,0.9384,0.9903,51.12
C00908,0.8282,0.0006,0.9886,167.06
C00910,0.7356,0.0,0.767,100.69
C00911,0.7868,0.8824,0.9621,33.72
C00912,0.7984,0.9615,0.9999,20.4
C00913,0.5689,0.6957,0.9775,34.75
C00914,0.5036,0.002,0.9691,49.45
C00915,0.3877,1.0,0.9183,25.18
C00916,0.4352,0.0049,0.9542,78.98
C00917,0.1103,0.0556,0.992,623.65
C00918,0.6585,0.9185,0.9626,50.2
C00919,0.4747,0.0005,0.8541,46.86
C00920,0.8144,0.0009,0.8582,98.74
C00921,0.5361,0.0,0.9765,537.16
C00922,0.7889,1.0,0.9558,26.14
C00923,0.4323,0.0001,0.9467,145.91
C00924,0.4825,0.9515,0.9971,58.45
C00925,0.8483,0.9523,0.9973,82.38
C00926,0.4026,0.0151,0.9119,16.72
C00927,0.6557,0.0139,0.9602,35.31
C00928,0.8355,0.7636,0.9912,36.41
C00929,0.7733,0.6762,0.9982,13.07
C00930,0.4914,0.5622,0.9911,18.81
C00931,0.507,0.0124,0.9962,237.71
C00932,0.807,0.8126,0.9907,118.84
C00933,0.8078,0.8349,0.9819,26.01
C00934,0.8345,0.9658,0.9981,212.01
C00935,0.8373,0.7617,0.9991,38.37
C00936,0.7223,1.0,0.9429,10.87
C00937,0.6256,0.0019,0.9791,41.31
C00938,0.3787,1.0,0.9186,23.39
C00939,0.3655,0.0,0.99,192.71
C00940,0.8611,0.0003,0.9157,106.58
C00941,0.8438,0.794,0.9957,177.59
C00942,0.7726,0.9569,0.9807,67.94
C00944,0.6372,0.0,0.9247,112.01
C00945,0.4042,0.0805,0.982,37.44
C00946,0.906,0.9326,0.9987,424.53
C00947,0.3107,0.0001,0.9305,111.05
C00948,0.7817,0.0003,0.9812,58.09
C00949,0.7215,0.0,0.9773,128.99
C00950,0.8014,0.0,0.8757,252.48
C00951,0.243,0.8863,0.9994,19.11
C00952,0.7826,0.0166,0.8835,76.78
C00953,0.3801,0.0,0.9861,246.73
C00954,0.6912,0.0,0.9838,110.44
C00955,0.7735,0.5261,0.9962,52.26
C00956,0.3832,0.7032,0.9961,31.51
C00957,0.7897,0.9424,0.9651,59.51
C00958,0.8831,0.4454,0.9782,87.25
C00959,0.8205,0.9741,0.9986,502.44
C00960,0.5836,0.9669,0.997,689.84
C00961,0.7946,0.9343,0.9979,254.2
C00962,0.8767,0.2687,0.9959,37.93
C00963,0.8784,0.9748,0.9992,687.96
C00964,0.8734,0.9559,0.9963,43.25
C00965,0.5562,0.0,0.9604,308.61
C00966,0.737,0.0,0.9973,908.08
C00967,0.7169,0.0,0.9789,171.48
C00968,0.8645,0.1787,0.9742,74.65
C00969,0.9115,0.9589,0.9822,130.23
C00970,0.6085,0.9729,0.9997,105.99
C00971,0.4776,0.656,0.9937,31.53
C00972,0.8654,0.0169,0.9174,109.66
C00973,0.6663,0.8829,0.9684,51.01
C00974,0.745,1.0,0.9664,11.87
C00975,0.5748,0.9767,0.9981,757.17
C00976,0.7939,0.1129,0.9631,62.97
C00978,0.3236,0.9607,0.9996,71.04
C00979,0.4375,0.0005,0.9721,99.23
C00980,0.8466,0.7292,0.9887,86.85
C00981,0.8431,0.9741,0.997,400.31
C00982,0.8173,0.8048,0.9589,63.72
C00983,0.6601,0.9072,0.9972,23.69
C00984,0.7449,1.0,0.9526,33.35
C00985,0.6773,0.8675,0.9621,20.06
C00986,0.3737,0.9387,0.9987,80.72
C00988,0.9175,0.9741,0.9983,926.84
C00989,0.7195,0.963,0.9909,131.39
C00990,0.7892,0.1126,0.9622,35.02
C00991,0.7183,0.0001,0.9078,85.99
C00992,0.5839,0.0492,0.9607,41.34
C00993,0.4054,0.1834,0.9816,164.55
C00994,0.8173,0.6386,0.9895,231.03
C00995,0.8398,0.9126,0.9946,60.08
C00996,0.7006,0.1205,0.9803,25.22
C00997,0.6194,0.5969,0.9975,45.1
C00998,0.2519,0.5231,0.994,127.63
C00999,0.8464,0.1437,0.9728,33.17
C01000,0.7705,0.0,0.8058,318.25
C01001,0.8139,1.0,0.9625,28.9
C01002,0.8177,0.9424,0.9628,57.5
C01003,0.8796,0.922,0.9948,27.07
C01004,0.9012,0.0011,0.8468,93.57
C01005,0.8407,0.864,0.9942,260.61
C01006,0.4892,0.0268,0.998,253.11
C01007,0.833,0.4615,0.985,21.29
C01009,0.828,0.593,0.9965,73.0
C01010,0.2424,0.7386,0.9936,12.29
C01011,0.4994,0.8252,0.9988,79.56
C01012,0.8572,0.9598,0.9801,113.98
C01013,0.5057,0.9732,0.9979,1402.4
C01014,0.7107,0.2808,0.9621,13.16
C01015,0.5156,0.0004,0.9123,91.02
C01016,0.5156,0.8616,0.9953,42.25
C01017,0.6587,0.887,0.9977,362.29
C01018,0.2247,0.0802,0.9983,71.82
C01019,0.7397,0.0,0.8771,470.97
C01020,0.8478,0.0121,0.9569,81.46
C01021,0.5612,0.5824,0.9698,17.03
C01022,0.7585,0.9472,0.9969,62.36
C01023,0.4807,0.7974,0.9892,63.23
C01024,0.813,0.2782,0.9992,1307.78
C01025,0.6608,0.079,0.9914,43.99
C01026,0.3652,0.0572,0.9963,99.82
C01027,0.5518,0.9256,0.9998,165.88
C01028,0.446,0.1437,0.9903,33.84
C01029,0.7697,0.877,0.9937,89.95
C01030,0.7011,1.0,0.9478,19.32
C01032,0.6849,0.5531,0.9984,48.54
C01033,0.1811,0.0003,0.8567,44.04
C01035,0.6144,0.0001,0.9621,264.94
C01036,0.8226,0.0,0.9619,174.51
C01037,0.8139,0.8323,0.9807,103.09
C01038,0.7717,0.0004,0.9794,49.2
C01039,0.8686,0.7433,0.999,31.11
C01040,0.618,0.0258,0.9387,25.28
C01042,0.8729,0.0054,0.953,143.59
C01043,0.8563,0.8797,0.999,422.76
C01044,0.8802,0.9166,0.9975,85.14
C01045,0.6666,0.9548,0.9983,209.85
C01046,0.3345,0.0,0.9943,224.46
C01047,0.5742,0.9289,0.9977,38.43
C01048,0.7466,0.0,0.9457,418.56
C01049,0.7892,0.9463,0.996,21.97
C01050,0.6821,0.0062,0.8426,28.41
C01051,0.5045,0.9663,0.9999,159.07
C01052,0.8314,0.9623,0.9985,76.23
C01053,0.8214,0.3012,0.9831,347.87
C01054,0.8629,0.797,0.9967,600.35
C01055,0.3835,1.0,0.9177,16.4
C01056,0.8602,0.9549,0.9961,198.62
C01057,0.8139,0.9484,0.9874,127.13
C01058,0.727,0.0214,0.9661,23.09
C01059,0.3581,0.0,0.9411,100.84
C01060,0.7294,0.2657,0.9977,150.42
C01061,0.7741,0.9147,0.9998,43.06
C01062,0.1255,0.8287,0.9981,14.79
C01063,0.5325,0.0188,0.9976,264.24
C01064,0.7886,0.0973,0.953,193.1
C01065,0.848,0.1056,0.8492,70.56
C01066,0.4352,0.8237,0.9979,24.56
C01067,0.7481,0.0021,0.9707,43.51
C01069,0.345,0.0,0.8024,241.74
C01070,0.7994,0.3398,0.9685,32.95
C01071,0.7106,1.0,0.9494,35.36
C01073,0.7459,0.0,0.9531,431.48
C01074,0.6293,0.0572,0.9908,150.47
C01075,0.4965,1.0,0.8955,33.48
C01076,0.8226,0.9688,0.9951,81.82
C01077,0.6928,0.0003,0.9733,252.82
C01078,0.1937,0.9748,0.9999,243.02
C01079,0.9071,0.9467,0.9936,56.49
C01080,0.2317,0.0,0.9008,56.98
C01081,0.906,0.9645,0.9918,225.75
C01082,0.7912,0.9489,0.9984,377.38
C01083,0.7585,0.6345,0.9937,58.92
C01084,0.4634,0.4629,0.9982,49.09
C01085,0.6094,0.0307,0.9638,50.99
C01086,0.6158,0.9317,0.9657,43.98
C01087,0.6416,0.0203,0.9035,109.22
C01088,0.7386,0.0,0.8502,91.08
C01089,0.6601,0.9398,0.9982,665.4
C01090,0.117,0.0392,0.9838,75.81
C01091,0.5706,0.8693,0.9962,27.21
C01092,0.897,0.7416,0.9641,49.35
C01093,0.5638,0.9238,0.9994,1413.11
C01094,0.3839,0.9439,0.9998,16.02
C01095,0.4079,0.3384,0.9719,37.01
C01096,0.3992,0.258,0.9514,63.2
C01097,0.4196,0.1046,0.9852,36.95
C01098,0.8452,0.6382,0.9952,210.69
C01099,0.8099,0.1153,0.9195,61.27
C01100,0.5533,0.7897,0.9923,27.16
C01101,0.477,0.9608,0.9977,149.55
C01102,0.603,0.7867,0.984,36.9
C01103,0.8648,0.9351,0.9961,214.1
C01104,0.1323,0.9348,0.9993,48.57
C01105,0.7515,0.0,0.9653,126.64
C01106,0.8284,0.0389,0.8702,82.73
C01107,0.745,0.9241,0.9984,257.43
C01108,0.6649,0.7504,0.9983,280.87
C01109,0.8741,0.9359,0.9967,210.92
C01110,0.9078,0.0002,0.8171,107.1
C01111,0.3802,0.8578,0.9993,12.4
C01112,0.5958,0.737,0.9978,15.5
C01113,0.8101,0.9456,0.996,35.77
C01114,0.9186,0.0121,0.9942,164.6
C01115,0.8589,0.9661,0.9992,101.26
C01116,0.5153,0.0,0.9912,268.35
C01117,0.6024,0.9198,0.9813,69.27
C01118,0.7332,0.8989,0.9989,150.3
C01119,0.3823,0.875,0.9994,15.09
C01120,0.7162,0.0074,0.9397,33.59
C01121,0.4661,0.0748,0.9955,60.21
C01122,0.607,0.6527,0.9921,67.28
C01123,0.7889,0.9569,0.9792,76.79
C01125,0.7207,0.898,0.9992,47.86
C01126,0.8202,0.9829,0.9999,400.12
C01127,0.2431,0.0004,0.9791,157.17
C01128,0.127,0.6489,0.9962,48.39
C01129,0.9117,0.4365,0.9691,72.62
C01130,0.8209,0.9773,0.9972,1026.43
C01131,0.5835,0.9783,0.999,2123.12
C01132,0.7266,0.9773,0.9989,375.14
C01133,0.5779,0.392,0.9992,114.42
C01134,0.635,0.5571,0.9931,2117.58
C01135,0.2252,0.005,0.9928,163.63
C01136,0.8173,0.7382,0.9799,89.71
C01137,0.8571,0.9488,0.9929,181.94
C01138,0.4676,0.0002,0.9961,282.5
C01139,0.5561,0.0004,0.9938,411.57
C01140,0.3983,0.2607,0.988,65.41
C01141,0.8284,0.8413,0.9965,112.75
C01142,0.807,0.876,0.9855,49.78
C01143,0.7136,0.0,0.9805,71.76
C01144,0.8553,0.5347,0.9671,9.75
C01146,0.44,0.0014,0.995,106.97
C01148,0.6752,0.0002,0.9323,91.93
C01149,0.6143,0.0016,0.9962,129.98
C01150,0.4098,0.4036,0.9893,22.58
C01151,0.6495,0.0,0.8989,166.95
C01152,0.8464,0.9377,0.9927,52.05
C01153,0.5344,0.0,0.9817,195.77
C01154,0.495,0.0056,0.9955,127.15
C01156,0.807,0.9234,0.9897,46.81
C01157,0.8173,0.429,0.9609,94.28
C01158,0.7545,0.8235,0.9883,54.85
C01159,0.8135,0.9394,0.9954,27.86
C01160,0.7573,0.557,0.9974,24.91
C01161,0.4273,0.5037,0.9992,197.88
C01162,0.8076,0.7201,0.9957,115.41
C01163,0.8006,0.9671,0.998,371.46
C01164,0.8743,0.9612,0.9986,105.69
C01165,0.4373,0.135,0.9937,33.54
C01166,0.9162,0.8127,0.9856,72.55
C01167,0.7565,0.0005,0.7932,47.51
C01168,0.8244,0.9364,0.9981,77.29
C01170,0.5026,0.3362,0.9944,33.83
C01171,0.7224,0.1715,0.9933,26.66
C01172,0.6912,1.0,0.9609,30.78
C01173,0.7925,0.0363,0.9272,24.41
C01174,0.2368,0.0129,0.7797,52.22
C01176,0.6455,0.2873,0.9907,76.92
C01177,0.8422,1.0,0.9656,30.94
C01178,0.6514,1.0,0.9543,6.31
C01179,0.6717,0.8077,0.9936,76.44
C01180,0.9101,0.8812,0.9926,109.18
C01181,0.6622,0.0,0.9951,519.97
C01182,0.6219,0.0,0.9494,99.17
C01183,0.7984,0.9213,0.9976,130.1
C01185,0.7432,0.0137,0.9045,51.26
C01186,0.893,0.9341,0.9985,629.74
C01187,0.8246,0.9559,0.9704,66.3
C01188,0.4388,0.9577,1.0,21.15
C01189,0.6747,0.9247,0.9996,2268.08
C01190,0.7745,1.0,0.9514,35.88
C01191,0.906,0.9364,0.9972,737.1
C01192,0.4404,0.0217,0.9885,83.33
C01193,0.5628,0.9079,0.9998,156.13
C01194,0.3682,0.0,0.9834,321.07
C01195,0.7737,0.9525,0.9997,18.57
C01196,0.6328,0.0035,0.946,136.92
C01197,0.7498,0.9535,0.994,109.95
C01198,0.496,0.0117,0.7677,50.65
C01199,0.7985,0.8575,0.9972,431.32
C01200,0.5992,0.9463,0.9993,118.26
C01201,0.4605,0.8757,0.9979,97.3
C01202,0.6373,0.5769,0.99,497.8
C01203,0.8085,0.201,0.9785,142.62
C01204,0.3936,0.3315,0.9808,29.74
C01206,0.5947,0.1453,0.9079,26.61
C01207,0.9114,0.0001,0.9673,104.41
C01208,0.8025,0.8248,0.9907,87.9
C01209,0.3932,1.0,0.9305,12.7
C01210,0.8085,0.9458,0.967,49.33
C01211,0.807,0.9559,0.9701,71.86
C01212,0.7726,0.6299,0.9502,36.3
C01213,0.1334,0.8359,0.9988,56.58
C01214,0.2249,0.8999,0.9977,8.75
C01215,0.6527,0.9455,0.9991,83.52
C01216,0.7286,0.0001,0.9738,121.87
C01217,0.6071,0.0,0.9493,158.68
C01218,0.1712,0.9185,0.9993,204.47
C01219,0.8272,1.0,0.9605,33.57
C01220,0.6583,0.8432,0.988,23.02
C01222,0.8524,0.0705,0.9706,64.76
C01223,0.8211,0.7433,0.9951,86.16
C01224,0.7903,0.3901,0.9548,18.49
C01225,0.5418,0.0,0.9956,205.39
C01226,0.8865,0.4425,0.9777,87.35
C01227,0.8695,0.1789,0.9294,27.25
C01228,0.5209,0.7099,0.9952,82.43
C01229,0.8502,0.1046,0.9548,65.44
C01230,0.7498,0.3444,0.9801,48.38
C01231,0.9161,0.9682,0.9975,199.22
C01232,0.7726,1.0,0.9583,19.88
C01234,0.6576,0.1386,0.9902,274.28
C01235,0.6009,0.0523,0.9766,72.24
C01236,0.8189,0.9591,0.9977,94.38
C01237,0.7899,0.9452,0.9964,29.29
C01239,0.616,0.9503,0.9731,36.65
C01240,0.2205,0.0006,0.9732,52.08
C01241,0.8886,0.0031,0.9165,68.25
C01242,0.4843,0.9483,0.9964,41.46
C01243,0.3424,0.0002,0.9558,105.23
C01244,0.5544,0.4912,0.9942,40.93
C01245,0.8456,1.0,0.9612,31.06
C01246,0.5988,0.0036,0.9743,57.27
C01247,0.6333,0.062,0.96,41.95
C01248,0.7029,0.8311,0.9996,27.82
C01250,0.899,0.0014,0.9786,297.34
C01251,0.8851,0.9682,0.9964,81.1
C01252,0.8205,0.8961,0.9869,44.91
C01253,0.6158,0.9534,0.9961,276.78
C01254,0.4217,0.946,0.9984,27.51
C01255,0.7242,0.6121,0.9991,26.44
C01256,0.6781,0.9023,0.9976,27.88
C01257,0.8644,0.0,0.9604,267.41
C01258,0.8018,0.0012,0.9957,506.16
C01259,0.7444,0.6124,0.9994,84.65
C01260,0.7745,0.9507,0.9999,207.82
C01261,0.9071,0.9248,0.9925,222.14
C01262,0.6588,0.0071,0.9762,643.26
C01263,0.3766,1.0,0.9218,15.88
C01264,0.2157,0.0056,0.9814,67.08
C01265,0.8395,0.8892,0.9614,48.8
C01266,0.4702,0.7106,0.9916,64.77
C01267,0.8541,0.7834,0.9879,19.4
C01268,0.2069,0.8451,0.9986,257.69
C01270,0.4387,0.9252,0.9996,21.41
C01271,0.4296,0.0022,0.98,91.39
C01272,0.4944,0.0,0.9546,420.92
C01273,0.8503,0.5966,0.9758,15.87
C01274,0.8741,0.9729,0.9981,271.61
C01275,0.9099,0.0729,0.9722,120.61
C01276,0.7545,0.6856,0.9801,29.95
C01277,0.6354,0.9823,0.9999,3833.37
C01278,0.8363,0.4586,0.9909,77.42
C01279,0.7112,0.0009,0.982,40.03
C01280,0.5388,0.0015,0.9918,216.05
C01281,0.8666,0.0012,0.9472,37.58
C01282,0.7712,0.9607,0.9935,131.24
C01283,0.3858,1.0,0.9357,14.34
C01284,0.7224,0.9293,0.9979,110.84
C01286,0.6611,0.2198,0.9892,26.78
C01288,0.5499,0.4938,0.9878,33.63
C01289,0.8096,0.7833,0.9733,31.98
C01291,0.1894,0.0271,0.8712,25.09
C01292,0.8096,0.9486,0.9688,43.48
C01293,0.5798,0.9575,0.9968,163.34
C01294,0.7173,0.1364,0.9823,47.09
C01295,0.9112,0.9563,0.9983,423.6
C01296,0.8165,0.9733,0.9973,417.3
C01297,0.6084,0.5657,0.9676,27.85
C01298,0.7726,0.9598,0.9814,92.31
C01299,0.6773,1.0,0.9613,16.13
C01300,0.3643,0.0223,0.9983,426.44
C01301,0.5151,0.4628,0.9868,84.95
C01302,0.277,0.0,0.8335,123.96
C01303,0.8591,0.7368,0.992,71.51
C01304,0.8784,0.9589,0.9939,23.49
C01305,0.7808,0.9737,0.9956,214.69
C01307,0.1563,0.047,0.9952,89.07
C01308,0.7216,0.1122,0.9653,36.76
C01309,0.8139,0.9101,0.9873,38.28
C01310,0.2371,0.725,0.9993,42.39
C01311,0.7863,0.944,0.98,103.25
C01312,0.7633,0.0,0.9263,152.18
