customer_id,frequency,T,recency
C01488,84,220,218
C01489,6,280,169
C01490,35,109,107
C01491,3,178,65
C01492,81,320,316
C01493,3,48,44
C01494,14,37,29
C01495,13,37,28
C01496,0,225,0
C01497,7,286,164
C01498,14,258,111
C01499,5,207,64
C01500,23,141,136
C01501,16,163,74
C01502,19,88,88
C01503,11,49,45
C01504,34,54,53
C01505,30,276,227
C01506,9,165,128
C01507,6,247,59
C01508,10,42,42
C01509,9,163,129
C01510,9,167,83
C01511,2,159,10
C01512,0,125,0
C01513,7,153,80
C01514,1,2,2
C01515,24,125,122
C01516,7,206,38
C01517,2,41,13
C01518,25,287,211
C01519,33,244,244
C01520,10,27,26
C01521,8,18,15
C01522,9,144,72
C01523,22,151,144
C01524,0,27,0
C01525,5,71,69
C01526,7,198,131
C01527,5,202,124
C01528,3,70,8
C01530,11,286,90
C01531,8,210,40
C01532,1,9,2
C01533,20,42,42
C01534,1,138,89
C01535,20,110,109
C01536,2,228,2
C01537,0,14,0
C01538,1,189,3
C01539,9,159,141
C01540,24,160,153
C01541,30,313,163
C01542,0,58,0
C01543,20,229,96
C01544,7,207,132
C01545,1,270,58
C01546,6,50,49
C01547,4,253,134
C01548,12,212,119
C01549,4,32,32
C01550,7,262,46
C01552,18,236,98
C01553,9,320,97
C01554,20,210,175
C01555,3,107,56
C01556,2,13,13
C01557,0,1,0
C01558,7,188,55
C01560,10,116,95
C01561,5,205,24
C01562,12,301,104
C01563,5,252,33
C01564,11,189,171
C01565,2,165,116
C01566,4,265,52
C01567,1,167,65
C01568,3,127,84
C01569,20,242,236
C01570,17,224,68
C01571,1,3,3
C01572,21,26,26
C01573,11,30,28
C01574,15,129,120
C01575,6,74,73
C01576,10,46,38
C01577,1,9,2
C01578,11,221,117
C01579,27,282,193
C01580,0,1,0
C01581,8,93,93
C01582,9,30,29
C01583,0,229,0
C01584,62,282,262
C01585,5,148,135
C01586,1,20,8
C01587,5,281,67
C01588,3,64,29
C01589,15,160,160
C01590,11,72,61
C01591,46,19,19
C01592,2,19,1
C01593,7,184,134
C01594,9,227,79
C01595,5,78,55
C01596,1,13,8
C01597,1,293,7
C01598,0,24,0
C01599,1,258,24
C01600,2,124,106
C01601,33,252,252
C01602,3,49,38
C01603,5,11,10
C01604,23,155,88
C01605,16,153,143
C01606,43,309,238
C01607,22,263,253
C01608,10,269,102
C01609,0,3,0
C01610,10,268,77
C01611,5,217,161
C01613,16,22,22
C01614,3,35,32
C01615,3,36,32
C01616,9,129,29
C01617,3,89,83
C01618,0,255,0
C01619,0,0,0
C01620,8,73,63
C01621,3,21,13
C01622,17,166,138
C01623,5,46,31
C01624,1,188,34
C01625,15,177,53
C01626,10,16,14
C01627,53,304,213
C01628,6,21,21
C01629,2,6,6
C01630,3,98,45
C01631,2,194,11
C01632,2,192,15
C01633,36,269,186
C01634,16,231,155
C01635,9,217,33
C01636,0,1,0
C01637,2,158,18
C01638,23,295,241
C01639,10,211,194
C01640,5,110,40
C01641,0,66,0
C01642,20,61,61
C01643,119,200,200
C01644,5,167,61
C01645,0,53,0
C01647,14,232,100
C01648,46,314,101
C01649,2,72,4
C01650,17,157,135
C01651,6,27,24
C01653,17,298,86
C01654,0,191,0
C01655,7,262,129
C01656,0,52,0
C01657,3,240,226
C01658,18,211,146
C01659,1,133,13
C01660,43,81,77
C01661,3,37,33
C01662,19,70,68
C01664,9,147,128
C01665,2,65,14
C01666,3,302,93
C01667,13,81,76
C01668,19,77,76
C01669,1,115,6
C01670,0,134,0
C01671,24,195,188
C01672,3,217,182
C01674,12,211,112
C01675,18,284,95
C01676,12,199,132
C01677,9,73,32
C01678,7,106,45
C01679,15,141,139
C01680,3,100,20
C01681,5,179,81
C01682,10,148,82
C01683,11,81,76
C01684,2,164,48
C01685,3,113,61
C01686,0,138,0
C01687,6,94,71
C01688,32,299,229
C01689,26,304,216
C01690,1,92,1
C01692,17,256,68
C01693,10,69,66
C01694,6,213,102
C01695,6,34,32
C01697,2,246,3
C01698,49,324,110
C01699,10,171,161
C01700,4,273,19
C01701,16,57,54
C01702,3,305,19
C01703,11,81,75
C01704,48,246,246
C01705,1,3,1
C01706,1,46,25
C01707,21,204,114
C01708,1,287,47
C01709,5,17,13
C01710,0,0,0
C01711,22,124,120
C01712,37,293,248
C01713,6,162,65
C01714,0,2,0
C01715,1,7,1
C01716,8,78,76
C01717,6,9,9
C01718,0,17,0
C01719,4,297,18
C01720,47,238,236
C01721,10,117,51
C01722,37,136,129
C01723,24,52,52
C01724,80,232,232
C01725,12,146,124
C01726,39,207,146
C01727,22,112,102
C01728,2,282,39
C01729,0,57,0
C01730,33,278,164
C01732,18,289,102
C01733,12,60,60
C01734,3,208,121
C01735,34,138,135
C01736,1,19,18
C01737,15,296,294
C01738,26,56,56
C01740,14,192,145
C01741,2,122,54
C01742,8,29,23
C01743,35,89,89
C01744,1,199,9
C01745,11,318,284
C01746,59,301,295
C01747,15,209,86
C01748,22,156,66
C01749,7,18,15
C01750,24,290,76
C01751,0,1,0
C01754,84,149,146
C01755,14,43,42
C01756,5,112,78
C01757,3,86,80
C01759,5,245,134
C01760,1,112,63
C01761,3,119,38
C01762,5,63,46
C01763,29,330,118
C01764,2,201,24
C01765,21,285,223
C01766,12,233,58
C01767,20,159,157
C01768,16,237,65
C01769,18,115,108
C01770,9,242,194
C01773,1,15,5
C01774,11,36,36
C01775,8,17,16
C01776,2,222,7
C01777,26,267,198
C01779,11,83,66
C01780,42,217,212
C01781,11,81,77
C01782,2,277,92
C01783,1,6,4
C01784,2,322,21
C01786,0,271,0
C01787,4,257,95
C01788,1,16,7
C01789,3,304,109
C01790,11,313,56
C01791,3,69,10
C01792,5,8,8
C01793,91,227,227
C01794,10,79,22
C01795,7,122,122
C01796,21,217,142
C01797,23,308,125
C01798,12,138,115
C01799,2,21,19
C01800,5,58,29
C01801,7,132,131
C01802,3,209,61
C01803,21,254,251
C01804,0,125,0
C01805,5,280,26
C01806,13,296,199
C01807,0,213,0
C01808,0,5,0
C01809,33,189,189
C01810,37,115,106
C01811,16,265,235
C01812,4,72,68
C01813,9,88,81
C01814,12,257,226
C01815,34,328,86
C01816,0,251,0
C01817,9,129,76
C01818,12,273,68
C01819,8,260,185
C01820,7,161,161
C01822,5,304,21
C01823,13,61,59
C01824,4,264,67
C01825,18,99,99
C01826,16,96,90
C01827,42,172,98
C01828,10,201,44
C01830,3,293,248
C01831,6,113,93
C01832,8,36,30
C01833,1,292,8
C01834,9,151,99
C01835,19,196,169
C01836,14,105,104
C01837,6,245,35
C01838,1,319,7
C01839,35,124,123
C01840,4,275,81
C01841,3,16,11
C01842,4,276,5
C01843,12,253,120
C01845,5,90,74
C01846,6,26,21
C01847,9,195,128
C01848,4,232,14
C01849,7,56,43
C01850,30,315,98
C01851,16,156,153
C01852,13,170,101
C01853,6,199,64
C01854,5,6,6
C01855,1,248,14
C01856,1,158,8
C01857,8,233,52
C01858,29,213,213
C01859,10,226,102
C01860,13,295,139
C01861,25,118,118
C01862,6,203,179
C01863,13,300,150
C01864,97,282,249
C01865,15,175,85
C01867,13,219,102
C01868,19,177,173
C01869,7,102,93
C01870,17,283,69
C01871,3,134,19
C01872,16,122,120
C01873,2,292,33
C01874,27,304,153
C01875,11,223,168
C01876,16,4,4
C01877,3,113,38
C01878,8,213,201
C01879,4,146,130
C01880,0,0,0
C01881,8,75,69
C01882,15,171,58
C01883,4,282,17
C01884,2,170,54
C01885,14,304,115
C01886,8,89,87
C01887,25,214,209
C01888,1,79,20
C01889,5,139,42
C01890,3,22,8
C01891,1,125,3
C01892,24,298,129
C01893,22,225,155
C01894,8,70,69
C01895,6,325,34
C01896,0,299,0
C01897,7,283,36
C01899,3,131,115
C01900,2,278,37
C01901,22,120,112
C01902,14,47,47
C01903,2,301,27
C01904,14,56,48
C01905,46,87,87
C01906,4,215,56
C01907,9,189,74
C01908,22,58,56
C01909,17,66,65
C01910,4,85,74
C01911,12,165,150
C01912,21,84,84
C01913,4,153,80
C01914,25,254,165
C01915,3,56,43
C01916,1,230,40
C01917,13,74,73
C01918,6,151,82
C01919,3,299,65
C01920,55,95,95
C01921,10,99,24
C01922,11,128,80
C01923,3,99,18
C01924,4,11,9
C01925,22,71,66
C01926,3,271,82
C01927,6,321,140
C01928,16,124,108
C01929,20,299,213
C01930,1,60,8
C01931,8,200,97
C01932,58,140,140
C01933,10,61,35
C01934,1,63,8
C01935,17,195,151
C01936,12,138,135
C01937,10,300,84
C01938,0,83,0
C01939,7,283,79
C01940,1,175,41
C01941,1,241,1
C01942,19,97,87
C01943,56,263,250
C01944,4,102,97
C01945,4,315,83
C01946,9,247,92
C01947,0,0,0
C01948,20,80,76
C01950,11,314,90
C01951,0,144,0
C01952,1,78,29
C01953,34,215,163
C01954,0,143,0
C01955,11,122,120
C01956,14,9,9
C01957,6,97,85
C01958,17,296,284
C01959,2,289,34
C01960,15,287,115
C01961,20,221,155
C01962,4,240,64
C01963,9,30,29
C01964,15,323,89
C01965,3,285,20
C01966,2,14,6
C01967,3,103,33
C01968,13,284,162
C01969,9,114,59
C01970,3,118,21
C01971,4,250,107
C01972,13,280,129
C01973,19,193,191
C01974,26,47,47
C01975,33,267,94
C01976,19,303,220
C01977,17,268,141
C01978,2,138,16
C01979,7,248,75
C01980,62,285,274
C01981,25,327,100
C01982,7,47,45
C01983,3,21,12
C01984,5,150,46
C01985,19,234,115
C01986,51,152,146
C01987,2,282,21
C01988,26,131,117
C01989,8,117,103
C01990,4,98,39
C01991,28,146,145
C01992,1,135,8
C01994,9,70,66
C01995,9,122,93
C01996,11,79,76
C01997,5,250,44
C01998,48,104,104
C01999,0,65,0
C02000,7,30,25
C02001,6,137,130
C02002,4,68,34
C02003,48,308,209
C02005,7,280,89
C02006,11,29,29
C02007,17,81,77
C02008,27,258,246
C02009,23,306,178
C02010,22,146,109
C02011,10,156,146
C02012,27,42,40
C02013,5,135,22
C02014,67,113,113
C02015,5,273,32
C02016,7,197,187
C02017,20,216,78
C02018,8,17,13
C02019,3,5,4
C02020,6,267,179
C02022,1,106,16
C02023,12,114,105
C02024,17,165,159
C02025,6,53,52
C02026,3,144,44
C02027,0,88,0
C02029,4,66,63
C02030,107,290,259
C02031,7,57,57
C02032,4,43,38
C02033,8,143,134
C02034,3,9,7
C02035,12,96,87
C02036,21,56,54
C02037,16,161,157
C02038,23,191,157
C02039,12,132,100
C02040,91,161,158
C02041,17,220,123
C02042,18,65,58
C02043,0,164,0
C02044,9,37,36
C02045,10,101,96
C02046,7,215,33
C02047,3,147,16
C02048,25,111,108
C02049,10,129,124
C02050,1,137,2
C02051,9,279,56
C02052,7,140,125
C02054,1,2,0
C02055,15,135,49
C02056,2,74,41
C02057,3,73,32
C02058,11,246,92
C02059,3,245,18
C02060,5,293,76
C02061,22,280,132
C02062,0,135,0
C02063,5,72,43
C02064,1,135,132
C02065,11,319,45
C02066,2,39,29
C02067,1,120,17
C02068,5,162,14
C02069,14,231,151
C02070,12,271,135
C02071,32,175,173
C02072,18,288,141
C02073,14,16,16
C02074,0,65,0
C02076,6,96,18
C02077,4,29,22
C02078,23,273,138
C02079,37,164,164
C02080,1,104,7
C02081,28,33,32
C02082,19,227,225
C02083,3,214,28
C02084,2,154,15
C02085,1,36,9
C02086,7,131,37
C02087,5,60,24
C02088,8,188,123
C02089,4,266,54
C02090,9,43,39
C02091,26,305,298
C02092,32,127,120
C02093,0,1,0
C02094,4,23,19
C02095,33,150,96
C02096,8,137,123
C02097,5,255,22
C02099,25,195,187
C02100,10,38,38
C02101,1,53,31
C02102,12,289,126
C02103,4,48,36
C02104,3,253,25
C02105,12,323,93
C02106,0,79,0
C02107,3,212,34
C02108,20,163,137
C02109,3,223,100
C02110,16,82,78
C02111,7,194,55
C02112,12,281,92
C02113,4,277,60
C02115,5,254,49
C02116,4,147,77
C02117,27,295,184
C02118,20,33,33
C02119,11,328,115
C02121,4,297,10
C02122,9,294,68
C02123,9,202,95
C02124,17,95,91
C02125,20,153,125
C02126,4,84,33
C02127,34,51,51
C02128,1,8,7
C02129,8,126,50
C02130,4,100,75
C02131,0,0,0
C02132,25,138,132
C02133,0,4,0
C02134,36,230,222
C02135,15,261,79
C02136,15,110,96
C02137,4,98,80
C02138,21,113,113
C02140,25,228,228
C02141,17,311,233
C02142,0,96,0
C02143,9,276,185
C02144,14,144,46
C02145,7,73,68
C02146,5,216,131
C02147,22,280,106
C02148,20,150,136
C02149,29,265,254
C02150,1,29,1
C02151,20,200,160
C02152,5,137,59
C02153,4,288,37
C02154,2,136,16
C02155,4,87,72
C02156,83,234,231
C02157,7,54,54
C02158,9,240,236
C02159,0,218,0
C02160,8,328,97
C02161,32,320,188
C02162,23,173,114
C02163,28,182,111
C02164,0,95,0
C02165,44,188,160
C02166,27,308,150
C02167,1,249,1
C02168,7,128,118
C02169,11,311,149
C02170,5,75,69
C02171,4,233,41
C02172,4,8,6
C02173,1,235,18
C02174,7,44,38
C02175,2,36,32
C02176,7,142,132
C02177,0,4,0
C02178,0,138,0
C02179,22,149,144
C02180,5,210,173
C02181,8,153,144
C02182,1,75,34
C02183,10,64,52
C02185,2,6,3
C02186,0,28,0
C02187,4,146,123
C02188,2,61,50
C02190,2,197,5
C02192,3,249,70
C02193,68,260,210
C02194,1,17,11
C02195,6,262,117
C02196,45,246,246
C02197,2,300,39
C02198,3,234,65
C02199,10,161,32
C02200,9,87,84
C02201,1,256,25
C02202,4,299,95
C02203,18,103,102
C02204,80,294,290
C02205,0,204,0
C02207,20,137,137
C02208,5,100,80
C02209,7,18,16
C02210,1,49,14
C02211,23,65,65
C02212,9,168,95
C02213,6,9,8
C02214,5,204,190
C02215,20,125,117
C02216,6,91,53
C02217,10,74,59
C02218,2,101,21
C02219,3,17,5
C02220,12,323,82
C02221,2,8,8
C02222,37,134,119
C02223,5,298,99
C02224,1,44,10
C02225,5,40,20
C02228,11,43,42
C02229,12,142,46
C02230,6,272,64
C02231,2,1,1
C02232,11,191,151
C02234,17,239,136
C02235,43,173,173
C02236,21,241,227
C02237,29,53,53
C02238,8,79,26
C02239,4,84,28
C02240,13,144,139
C02241,3,305,97
C02242,3,125,120
C02243,4,187,113
C02244,10,260,193
C02245,29,69,69
C02246,33,245,237
C02247,31,94,94
C02248,3,242,49
C02249,20,253,239
C02250,4,85,12
C02251,2,34,15
C02252,14,260,252
C02253,12,90,69
C02254,9,305,61
C02255,4,202,14
C02256,60,298,270
C02257,5,112,89
C02258,16,226,174
C02259,2,167,56
C02260,8,51,41
C02261,11,113,103
C02262,8,178,64
C02263,1,42,35
C02264,3,252,60
C02265,5,2,2
C02266,7,151,150
C02267,51,89,88
C02268,0,6,0
C02269,31,226,221
C02270,16,68,68
C02271,30,126,125
C02272,20,178,174
C02273,7,49,49
C02274,6,212,37
C02275,18,243,179
C02276,27,222,188
C02277,13,74,72
C02278,25,140,59
C02279,5,132,123
C02280,9,296,73
C02281,11,61,53
C02282,1,10,8
C02283,53,206,206
C02284,25,238,71
C02285,4,202,96
C02286,10,171,64
C02287,0,143,0
C02288,17,157,156
C02289,2,80,48
C02290,1,178,67
C02291,27,182,178
C02292,43,296,290
C02293,44,252,252
C02294,4,170,44
C02295,24,111,110
C02296,11,275,102
C02297,3,146,28
C02298,5,26,21
C02299,4,42,41
C02300,2,98,29
C02301,6,247,46
C02302,6,52,49
C02303,24,228,207
C02305,1,225,84
C02306,19,217,208
C02307,10,37,32
C02308,6,18,16
C02309,0,23,0
C02310,11,108,107
C02311,1,92,13
C02312,22,187,181
C02313,0,11,0
C02314,8,77,75
C02315,4,101,90
C02316,0,56,0
C02317,2,51,32
C02318,4,44,33
C02319,5,26,22
C02320,24,87,83
C02321,0,4,0
C02322,8,237,216
C02323,32,310,94
C02324,8,192,143
C02325,11,248,183
C02326,57,281,245
C02327,9,152,143
C02328,2,226,35
C02329,9,277,198
C02330,0,260,0
C02331,34,211,202
C02332,16,194,162
C02333,15,75,73
C02334,1,128,4
C02335,2,65,25
C02338,10,5,5
C02339,18,323,120
C02340,9,196,185
C02341,4,67,53
C02342,4,35,34
C02343,14,92,82
C02344,24,129,127
C02346,17,130,129
C02347,89,145,136
C02348,3,218,85
C02349,21,226,120
C02350,25,308,249
C02351,20,224,201
C02352,8,131,93
C02353,2,197,24
C02354,4,23,22
C02355,7,35,31
C02356,25,246,183
C02357,2,242,44
C02359,104,316,210
C02360,3,111,17
C02361,4,33,29
C02362,11,98,97
C02363,4,215,19
C02364,32,214,212
C02365,13,132,116
C02366,15,241,165
C02367,0,256,0
C02368,1,28,4
C02369,42,276,276
C02370,1,261,5
C02371,3,65,26
C02372,5,90,76
C02373,2,144,6
C02374,2,199,9
C02375,11,114,89
C02376,10,184,158
C02377,15,244,85
C02378,5,236,71
C02379,17,145,96
C02380,16,159,137
C02381,4,101,83
C02382,3,169,97
C02383,18,264,137
C02384,14,172,132
C02385,12,155,41
C02386,33,283,283
C02387,0,265,0
C02389,0,3,0
C02390,3,4,4
C02391,15,266,114
C02392,4,235,82
C02393,5,83,59
C02394,1,149,14
C02395,11,307,202
C02396,12,292,136
C02397,18,104,99
C02398,8,97,90
C02399,12,272,66
C02400,8,210,195
C02401,5,167,132
C02402,9,272,68
C02403,14,165,156
C02404,18,103,101
C02405,3,79,78
C02406,7,25,25
C02407,3,192,54
C02408,0,89,0
C02410,5,250,101
C02411,11,224,57
C02412,1,8,7
C02413,12,133,133
C02414,17,146,140
C02415,10,108,102
C02416,13,294,49
C02417,0,217,0
C02418,0,120,0
C02419,18,147,142
C02420,28,231,223
C02421,16,215,108
C02423,5,252,105
C02424,2,74,69
C02425,7,146,103
C02426,4,149,79
C02427,11,19,19
C02428,1,278,2
C02429,2,260,20
C02430,2,122,102
C02431,0,13,0
C02432,3,205,13
C02433,9,275,56
C02435,2,40,32
C02436,15,84,81
C02437,2,27,12
C02438,9,261,107
C02439,6,126,95
C02440,22,163,116
C02441,11,176,158
C02443,0,185,0
C02444,26,115,108
C02445,9,15,15
C02446,9,16,16
C02447,3,19,6
C02448,4,193,184
C02449,27,102,99
C02450,13,276,66
C02451,12,120,109
C02452,26,216,207
C02453,13,99,92
C02454,5,132,17
C02455,38,182,172
C02456,0,140,0
C02457,0,41,0
C02458,24,121,103
C02459,14,241,53
C02461,1,75,1
C02462,38,211,210
C02464,3,7,7
C02465,11,290,60
C02466,3,226,56
C02467,4,206,18
C02468,1,28,20
C02469,9,99,91
C02470,0,4,0
C02471,11,80,74
C02472,3,198,70
C02473,95,87,87
C02474,4,270,265
C02475,5,31,23
C02476,1,4,4
C02477,1,192,7
C02478,19,11,11
C02479,4,104,14
C02480,3,17,11
C02481,4,64,62
C02482,1,237,57
C02483,0,194,0
C02484,4,45,37
C02485,4,303,34
C02486,24,197,164
C02487,2,79,24
C02488,1,167,8
C02489,42,128,128
C02490,2,70,18
C02491,14,126,111
C02492,11,15,15
C02494,41,224,221
C02495,7,149,64
C02496,60,288,274
C02497,11,223,52
C02498,35,305,268
C02499,0,198,0
C02500,0,4,0
C02501,40,252,225
C02502,20,185,170
C02503,15,48,48
C02504,5,17,17
C02505,41,270,270
C02506,4,115,55
C02507,1,54,26
C02508,1,1,1
C02509,7,205,91
C02512,13,213,54
C02513,0,185,0
C02514,0,183,0
C02515,9,38,38
C02516,8,248,118
C02517,9,18,18
C02518,12,132,126
C02519,8,132,80
C02520,4,79,29
C02521,12,155,148
C02522,2,179,22
C02523,17,53,53
C02524,7,292,106
C02525,3,312,18
C02526,5,202,30
C02527,34,135,127
C02528,26,103,103
C02529,14,73,71
C02530,1,25,12
C02531,0,261,0
C02532,6,85,77
C02533,17,188,178
C02534,2,16,6
C02535,31,160,160
C02536,4,225,36
C02537,7,166,154
C02538,6,68,36
C02539,24,178,169
C02540,6,117,62
C02541,17,316,174
C02542,4,102,31
C02543,2,92,28
C02544,64,247,236
C02545,4,209,191
C02546,43,289,277
C02547,37,308,170
C02549,0,297,0
C02550,16,155,90
C02551,1,131,12
C02552,25,257,163
C02553,1,109,40
C02554,4,215,26
C02555,1,9,2
C02556,12,184,182
C02557,4,43,31
C02558,3,74,42
C02559,4,114,29
C02560,16,60,60
C02561,3,134,33
C02562,3,56,42
C02563,23,320,161
C02564,6,56,52
C02565,18,133,98
C02566,16,47,46
C02567,3,227,30
C02568,5,91,76
C02569,7,83,58
C02570,10,250,42
C02571,4,102,22
C02572,8,174,168
C02573,7,47,32
C02574,23,238,184
C02575,7,32,23
C02576,45,299,191
C02577,5,49,45
C02578,6,315,24
C02579,5,38,23
C02580,10,55,50
C02582,4,251,23
C02583,1,57,36
C02584,5,77,74
C02586,65,122,120
C02589,0,91,0
C02590,22,276,88
C02591,39,308,308
C02592,1,58,15
C02593,13,265,224
C02594,2,282,13
C02595,13,174,147
C02596,3,119,28
C02597,9,312,269
C02598,9,183,141
C02599,12,54,48
C02600,0,10,0
C02601,4,81,46
C02602,4,142,134
C02603,12,29,25
C02604,13,210,105
C02605,0,47,0
C02606,10,211,70
C02607,38,154,151
C02608,25,209,179
C02609,1,206,36
C02610,12,113,95
C02611,0,160,0
C02612,8,96,71
C02614,7,196,63
C02615,7,63,36
C02616,31,40,38
C02617,12,322,109
C02618,10,290,89
C02619,4,142,138
C02620,5,150,88
C02621,1,16,1
C02622,0,10,0
C02623,18,247,236
C02624,2,14,8
C02625,6,173,171
C02626,23,173,161
C02627,2,3,3
C02628,3,53,38
C02629,19,119,117
C02630,10,132,68
C02631,38,243,232
C02632,36,197,167
C02633,5,140,131
C02634,14,139,129
C02635,69,194,192
C02636,53,148,145
C02637,4,135,104
C02638,1,301,4
C02639,8,156,103
C02640,13,307,140
C02641,8,17,14
C02642,11,73,71
C02643,8,64,50
C02644,24,126,119
C02646,9,174,169
C02647,7,300,145
C02648,5,155,21
C02649,3,165,72
C02650,22,101,93
C02651,27,190,124
C02652,3,323,32
C02653,16,81,80
C02654,8,252,162
C02655,77,78,78
C02656,10,142,105
C02658,39,57,54
C02659,4,11,6
C02660,6,39,35
C02661,1,143,50
C02662,9,76,64
C02663,5,170,33
C02664,5,14,8
C02665,1,90,6
C02666,3,190,20
C02667,9,91,74
C02668,2,30,28
C02669,14,320,180
C02670,0,2,0
C02672,2,14,13
C02673,2,100,92
C02674,12,51,50
C02675,3,56,39
C02676,18,323,225
C02677,21,93,87
C02678,18,137,137
C02679,5,117,63
C02680,8,157,148
C02681,0,79,0
C02682,21,72,68
C02683,2,287,35
C02684,3,31,17
C02685,22,130,130
C02686,1,20,11
C02687,20,186,86
C02688,1,190,57
C02689,20,315,270
C02690,1,35,8
C02691,12,28,27
C02692,3,263,17
C02693,2,11,5
C02694,32,150,144
C02695,2,60,33
C02696,6,210,111
C02698,25,210,176
C02699,6,188,122
C02700,35,75,74
C02702,5,99,43
C02703,0,88,0
C02704,3,258,40
C02705,2,85,34
C02706,61,55,55
C02707,11,278,167
C02708,0,11,0
C02709,25,60,60
C02710,11,235,195
C02711,43,251,244
C02712,22,41,41
C02713,2,81,5
C02714,5,37,19
C02715,8,199,166
C02716,8,252,32
C02717,9,154,64
C02718,15,273,143
C02719,13,75,68
C02720,22,169,159
C02722,14,304,84
C02723,20,261,166
C02724,27,260,256
C02725,3,67,52
C02726,16,5,5
C02727,18,288,207
C02728,8,157,149
C02729,5,72,47
C02730,3,51,38
C02731,22,51,46
C02732,8,40,39
C02733,9,229,124
C02734,12,94,94
C02735,5,203,75
C02736,7,37,36
C02737,4,310,18
C02738,16,258,230
C02739,12,254,51
C02740,7,248,23
C02741,1,275,86
C02742,22,102,101
C02743,2,9,8
C02744,4,215,78
C02745,14,123,122
C02746,2,4,1
C02747,20,85,83
C02748,10,149,126
C02749,26,101,101
C02750,11,95,85
C02751,21,257,208
C02752,2,234,12
C02753,21,267,127
C02754,0,15,0
C02755,23,125,122
C02756,0,4,0
C02757,13,283,134
C02758,3,13,11
C02759,8,125,114
C02760,4,57,17
C02761,5,70,56
C02762,3,13,11
C02763,27,154,148
C02764,15,266,70
C02765,5,154,118
C02766,17,253,111
C02768,6,220,37
C02769,6,33,19
C02770,3,225,41
C02771,1,109,45
C02772,11,263,104
C02773,13,315,211
C02774,1,20,3
C02775,9,118,116
C02776,11,189,34
C02777,1,275,16
C02779,48,127,125
C02780,11,223,34
C02781,1,175,5
C02782,13,262,116
C02783,13,131,125
C02784,0,201,0
C02785,3,51,19
C02786,4,201,19
C02787,16,209,117
C02788,23,213,144
C02789,25,120,120
C02790,12,72,69
C02791,0,198,0
C02792,3,258,9
C02793,6,153,103
C02794,1,231,21
C02795,57,214,214
C02796,55,187,186
C02797,33,156,154
C02798,14,175,172
C02799,15,31,31
C02800,11,38,35
C02801,9,293,66
C02802,11,293,145
C02803,3,63,62
C02804,1,206,49
C02805,22,173,170
C02806,4,120,49
C02808,20,321,309
C02810,4,112,79
C02811,29,265,264
C02812,12,270,154
C02813,16,174,107
C02814,2,246,22
C02815,12,62,61
C02816,23,233,229
C02817,7,139,105
C02818,1,36,6
C02819,1,189,5
C02820,2,140,21
C02821,47,119,117
C02823,31,243,161
C02824,4,118,16
C02825,29,186,183
C02826,33,64,61
C02827,2,0,0
C02828,1,289,33
C02829,19,289,151
C02830,16,129,103
C02831,7,182,101
C02832,36,18,18
C02833,1,186,70
C02834,9,295,273
C02835,30,100,100
C02836,7,298,45
C02837,27,139,90
C02838,17,35,34
C02839,20,221,221
C02840,20,308,199
C02841,15,189,178
C02842,5,198,72
C02843,1,103,12
C02844,12,215,192
C02845,1,76,45
C02846,10,245,60
C02847,54,215,171
C02848,2,87,15
C02849,6,39,31
C02850,12,35,33
C02851,1,117,24
C02852,11,90,81
C02853,6,321,48
C02854,5,174,30
C02855,0,14,0
C02856,19,132,127
C02857,5,19,17
C02858,53,331,156
C02859,8,81,26
C02860,7,276,25
C02861,13,253,86
C02862,14,148,136
C02863,12,89,74
C02864,4,208,28
C02865,62,143,141
C02866,21,75,73
C02867,1,46,45
C02868,1,181,20
C02869,2,198,27
C02870,4,258,231
C02871,23,168,149
C02872,41,323,302
C02873,6,152,139
C02874,22,58,58
C02875,29,70,65
C02876,2,239,12
C02877,7,115,65
C02878,21,116,109
C02879,19,272,226
C02880,18,116,109
C02881,4,312,40
C02882,9,158,158
C02883,32,274,201
C02884,3,258,21
C02885,4,281,53
C02886,1,122,28
C02887,2,283,66
C02888,5,71,67
C02889,9,132,126
C02890,1,183,82
C02891,9,267,225
C02892,36,224,105
C02893,17,328,217
C02894,29,218,118
C02895,1,20,16
C02896,0,158,0
C02897,6,60,60
C02898,6,241,43
C02900,12,120,111
C02901,60,106,103
C02902,21,83,83
C02903,3,115,107
C02904,10,119,99
C02905,26,245,62
C02906,4,175,13
C02907,1,12,9
C02908,4,39,36
C02909,3,142,41
C02910,1,212,28
C02911,14,32,30
C02912,5,256,20
C02913,7,49,41
C02914,57,46,45
C02915,4,248,44
C02916,16,146,141
C02917,16,316,181
C02918,10,287,99
C02919,6,215,98
C02920,19,169,114
C02921,8,164,73
C02922,8,321,28
C02923,7,26,20
C02924,28,197,160
C02925,0,57,0
C02926,0,1,0
C02928,12,329,118
C02929,5,57,51
C02930,31,160,159
C02931,4,44,35
C02932,5,9,5
C02933,2,29,18
C02934,33,23,23
C02935,0,255,0
C02936,11,78,68
C02937,19,227,102
C02938,14,18,18
C02939,36,302,193
C02941,65,270,268
C02942,5,153,122
C02943,1,171,3
C02944,25,119,119
C02945,14,294,81
C02946,1,22,2
C02947,3,227,32
C02948,2,59,54
C02949,2,58,35
C02950,1,174,3
C02951,10,159,145
C02952,1,149,33
C02953,5,44,44
C02954,16,77,77
C02955,32,249,248
C02956,7,193,65
C02957,3,149,45
C02958,3,206,31
C02959,2,48,19
C02960,45,264,225
C02961,30,252,124
C02962,3,181,16
