customer_id,is_churn_30_days
C01027,0
C00940,1
C01395,0
C02811,0
C02835,0
C02195,1
C00199,1
C00643,1
C00246,1
C02194,0
C00978,0
C02515,0
C02894,1
C02745,0
C00506,0
C00139,1
C02858,1
C01607,0
C02114,1
C00410,0
C02090,0
C02569,0
C01032,1
C01941,1
C02418,1
C02934,0
C02668,0
C01650,1
C02153,1
C00969,0
C01053,1
C00748,1
C00408,0
C01244,1
C02144,1
C02887,1
C00259,1
C01094,0
C01536,1
C01071,1
C00007,0
C01779,0
C02347,1
C01206,1
C00177,1
C02794,1
C02636,0
C00507,0
C01840,1
C00278,0
C01947,0
C00654,1
C01847,1
C00655,0
C00134,0
C02372,0
C02164,1
C02419,0
C00219,1
C00238,1
C02990,0
C01557,0
C00087,1
C01637,1
C00192,1
C01770,1
C02092,0
C02826,0
C02779,0
C01954,1
C02523,0
C02228,0
C00162,0
C01586,0
C00874,1
C00755,0
C02862,0
C00211,0
C02303,0
C01174,1
C01336,0
C01721,1
C00480,1
C01453,1
C02208,0
C00927,1
C00573,1
C01569,0
C02818,0
C00549,0
C00049,1
C02213,0
C01448,0
C01011,0
C00530,0
C02517,0
C00719,1
C02639,1
C01234,1
C01099,1
C01741,1
C00657,0
C00932,0
C02667,0
C00208,1
C01780,0
C00528,0
C02909,1
C02527,0
C02576,1
C02838,0
C01730,1
C01506,1
C01776,1
C01940,1
C00889,0
C00254,1
C02720,1
C01253,0
C02958,1
C00736,1
C01618,1
C00482,0
C02583,1
C02957,1
C02097,1
C02834,0
C01278,1
C02634,0
C00471,1
C01229,1
C00309,1
C01412,0
C00937,1
C00707,1
C02066,0
C00594,1
C01915,0
C01097,1
C02338,0
C01436,0
C02443,1
C00012,0
C00620,1
C01018,1
C00069,0
C00601,1
C02906,1
C00810,1
C00144,0
C02030,1
C01677,1
C02759,0
C00952,1
C00781,1
C02234,1
C02873,1
C02742,0
C02816,0
C01196,1
C02249,0
C02334,1
C02917,1
C00416,1
C00859,1
C02472,1
C00261,1
C02233,1
C02421,1
C01377,1
C01628,0
C02985,0
C02151,1
C01161,1
C01474,0
C00554,0
C02415,0
C00596,0
C00414,1
C02505,0
C02566,0
C01584,1
C02941,0
C02651,1
C01023,0
C00351,1
C01435,0
C01173,1
C00174,0
C01397,1
C01911,1
C01204,1
C00120,0
C00949,1
C00014,1
C00746,0
C00347,0
C02839,0
C01222,1
C00929,1
C01226,1
C00440,0
C01442,1
C02930,0
C02120,0
C00056,0
C00423,0
C01578,1
C00756,0
C01745,1
C02587,1
C00430,1
C01064,1
C00842,0
C02089,1
C00358,0
C00765,0
C02467,1
C00272,1
C02535,0
C00350,1
C00051,0
C02099,1
C02776,1
C00184,0
C00194,1
C02929,0
C01601,0
C02307,0
C02020,1
C00032,0
C00976,1
C00203,1
C01494,0
C01361,1
C01735,0
C01149,1
C01309,0
C02497,1
C01727,0
C01299,0
C00157,1
C00460,1
C00183,0
C02013,1
C02880,0
C00834,0
C00479,0
C01992,1
C01861,0
C02470,0
C00677,1
C02994,1
C00237,0
C02442,0
C00561,0
C00790,0
C00862,1
C01920,0
C01178,0
C01190,1
C01593,1
C00538,1
C02178,1
C01842,1
C01362,1
C00291,1
C00829,1
C02645,1
C00439,1
C01488,0
C01813,0
C01261,0
C01407,1
C01983,0
C00407,0
C01475,0
C01124,0
C00817,0
C01763,1
C02163,1
C00642,1
C00907,0
C00533,0
C00067,1
C02406,0
C02040,0
C02908,0
C02483,1
C02392,1
C02650,0
C00221,0
C01037,0
C01877,0
C01613,0
C00522,0
C02018,0
C01255,1
C01691,0
C02280,1
C01286,1
C02594,1
C02287,1
C02555,0
C02678,0
C02644,0
C02855,0
C01465,1
C02841,1
C00175,1
C00289,1
C02236,1
C00170,1
C01706,1
C02927,0
C00349,0
C01034,0
C02404,0
C02353,1
C00233,1
C01800,1
C02592,1
C02292,0
C01566,1
C02716,1
C02377,1
C00456,1
C00508,1
C01725,0
C01748,1
C01330,0
C00420,0
C00764,1
C00798,1
C00705,1
C01316,0
C01271,1
C00044,1
C00435,1
C02663,1
C01965,1
C01967,1
C02723,1
C01210,0
C00685,1
C02123,1
C01128,1
C00610,1
C00324,0
C02477,1
C02376,0
C01551,1
C00331,1
C01001,0
C02411,1
C01351,0
C00366,0
C01694,1
C02631,1
C01503,0
C00179,1
C00962,0
C01993,0
C02332,0
C02637,1
C00845,0
C02743,0
C01964,1
C01744,1
C01467,1
C01709,0
C02481,0
C01413,0
C00188,0
C01783,0
C02136,0
C02359,1
C01697,1
C00599,0
C02438,1
C01289,1
C00897,1
C01846,0
C01580,0
C02383,1
C02893,1
C02083,1
C01005,0
C02848,1
C02254,1
C02752,1
C01739,0
C02596,1
C01743,0
C01818,1
C02342,0
C00030,1
C01480,0
C02441,0
C02501,1
C01114,1
C00678,0
C01882,1
C02206,0
C02863,0
C02167,1
C02190,1
C00632,1
C00965,1
C00651,1
C01298,0
C02719,0
C02451,0
C00637,0
C01270,0
C00149,0
C01491,1
C02861,1
C01080,1
C00108,1
C01670,1
C02708,0
C02963,1
C00141,1
C00613,0
C01393,0
C00759,1
C00266,1
C02078,1
C00124,1
C02087,1
C02952,1
C00847,0
C00680,0
C01398,1
C02700,0
C02702,1
C00602,1
C00542,1
C02375,0
C01302,1
C02525,1
C00964,0
C01614,0
C02503,0
C00315,1
C01055,1
C02420,0
C01587,1
C02755,0
C00486,1
C01317,1
C01624,1
C01192,1
C01216,1
C00212,1
C00196,0
C02581,1
C02219,0
C02468,1
C01620,1
C02901,0
C02563,1
C01088,1
C00930,1
C02967,0
C02895,0
C02748,0
C01451,1
C01583,1
C00805,1
C01091,0
C00422,0
C00057,0
C00999,0
C00279,1
C01556,0
C02210,0
C01567,1
C01105,1
C02725,0
C00402,1
C00048,0
C00025,1
C01457,0
C02531,1
C00511,0
C00718,1
C02209,0
C02916,0
C01883,1
C02688,1
C00676,0
C02284,1
C02758,0
C01651,1
C01804,1
C02093,0
C00679,1
C00256,0
C02986,1
C01338,0
C00926,1
C02619,0
C01831,0
C01778,0
C00332,1
C00714,1
C01343,0
C02588,1
C02095,1
C01047,0
C01762,0
C00557,0
C00218,0
C01391,0
C01344,0
C02138,0
C02370,1
C00867,1
C01960,1
C02130,1
C00611,1
C01623,0
C02272,0
C01241,1
C01927,1
C00166,0
C00903,0
C01872,0
C01364,0
C00227,0
C01736,0
C00029,1
C01195,0
C01268,0
C00597,0
C00195,0
C02968,1
C02274,1
C00621,0
C00353,1
C01732,1
C01543,1
C00080,0
C01929,1
C01600,0
C01221,0
C01044,0
C00547,0
C01236,0
C01717,0
C01292,0
C01102,0
C02183,0
C02155,0
C02104,1
C02851,1
C01665,1
C02746,0
C01966,0
C02029,0
C02943,1
C01125,0
C01533,0
C01370,1
C02538,1
C01641,0
C01123,0
C02724,0
C02001,0
C01307,1
C00794,0
C00518,1
C01450,0
C00691,1
C00858,1
C01559,0
C02344,0
C02176,1
C01817,1
C00045,0
C02246,0
C00282,0
C01113,0
C00567,1
C01106,1
C01117,0
C00152,1
C01611,0
C00650,0
C00553,0
C00283,0
C01421,0
C02291,0
C01235,1
C01949,1
C00787,1
C02712,0
C01334,1
C02031,0
C02703,1
C02282,0
C00461,0
C00498,0
C00839,0
C00432,0
C02883,1
C01272,1
C00318,1
C01084,1
C00564,1
C02579,0
C00368,0
C01323,0
C01830,1
C00789,0
C00288,1
C02694,0
C00857,1
C00647,1
C01710,0
C01288,0
C01640,1
C02364,0
C02230,1
C02519,0
C00445,0
C02350,1
C01432,1
C02112,1
C02473,0
C01134,0
C01437,0
C00840,1
C02113,1
C01876,0
C02730,0
C00544,1
C02686,0
C00801,1
C01909,0
C02643,0
C01835,0
C02867,0
C02157,0
C02627,0
C02999,0
C00617,0
C02044,0
C01273,0
C01159,0
C01025,1
C02624,0
C02400,0
C01263,1
C02482,1
C02012,0
C00073,1
C00252,1
C02988,1
C01885,1
C02408,1
C02124,0
C01798,1
C01313,1
C01392,0
C00226,0
C00485,0
C01801,0
C00543,1
C00788,1
